(0, 0): (1, 1.6044444444444443)
(0, 1): (1, 1.44)
(0, 2): (1, 1.2844444444444443)
(0, 3): (1, 1.1377777777777778)
(0, 4): (1, 1.0)
(0, 5): (1, 1.0)
(0, 6): (1, 1.0)
(0, 7): (1, 1.0)
(0, 8): (1, 1.0)
(0, 9): (1, 1.0)
(0, 10): (1, 1.0)
(0, 11): (1, 1.0)
(0, 12): (1, 1.0)
(0, 13): (1, 1.0)
(0, 14): (1, 1.0)
(0, 15): (1, 1.0)
(0, 16): (1, 1.0)
(0, 17): (1, 1.0)
(0, 18): (1, 1.0)
(0, 19): (1, 1.0)
(0, 20): (1, 1.0)
(0, 21): (1, 1.0)
(0, 22): (1, 1.0)
(0, 23): (1, 1.0)
(1, 0): (1, 1.9599999999999997)
(1, 1): (1, 1.6900000000000002)
(1, 2): (1, 1.44)
(1, 3): (1, 1.2100000000000002)
(1, 4): (1, 1.0)
(1, 5): (1, 1.0)
(1, 6): (1, 1.0)
(1, 7): (1, 1.0)
(1, 8): (1, 1.0)
(1, 9): (1, 1.0)
(1, 10): (1, 1.0)
(1, 11): (1, 1.0)
(1, 12): (1, 1.0)
(1, 13): (1, 1.0)
(1, 14): (1, 1.0)
(1, 15): (1, 1.0)
(1, 16): (1, 1.0)
(1, 17): (1, 1.0)
(1, 18): (1, 1.0)
(1, 19): (1, 1.0)
(1, 20): (1, 1.0)
(1, 21): (1, 1.0)
(1, 22): (1, 1.0)
(1, 23): (1, 1.0)
(2, 0): (2, 2.1904)
(2, 1): (2, 1.8496000000000004)
(2, 2): (1, 1.5376)
(2, 3): (1, 1.2544000000000002)
(2, 4): (1, 1.0)
(2, 5): (1, 1.0)
(2, 6): (1, 1.0)
(2, 7): (1, 1.0)
(2, 8): (1, 1.0)
(2, 9): (1, 1.0)
(2, 10): (1, 1.0)
(2, 11): (1, 1.0)
(2, 12): (1, 1.0)
(2, 13): (1, 1.0)
(2, 14): (1, 1.0)
(2, 15): (1, 1.0)
(2, 16): (1, 1.0)
(2, 17): (1, 1.0)
(2, 18): (1, 1.0)
(2, 19): (1, 1.0)
(2, 20): (1, 1.0)
(2, 21): (1, 1.0)
(2, 22): (1, 1.0)
